Spacing(m),Burden (m),Powder Factor(kg/m3),MCPD (kg/D),Seis. Dist. (m),PPV MON
3,3,0.57,113,360,10.5
3.2,2.8,0.52,35,315,2.75
3,3,0.35,28.44,410,1.45
3.5,2.8,0.33,43.33,465,0.992
3.8,3,0.32,50,290,5.12
4.2,3.2,0.41,82.45,310,9.09
3.2,2.8,0.45,23.33,400,6.86
3,2.5,0.44,39.77,480,1.44
3,3,0.57,157.14,465,0.579
4.2,3.2,0.42,172.6,410,3.41
3.2,2.8,0.49,26.23,310,2.03
3.2,2.8,0.56,37.5,400,6.86
3.2,2.5,0.54,82.54,470,0.945
4,3,0.46,83.33,370,1.91
3.5,2.8,0.47,60,280,12.2
4,3,0.41,78.68,400,2.29
3,3,0.47,62.5,380,2.16
4,2.8,0.42,57.14,470,0.881
4,3,0.46,83.33,480,0.635
3,3,0.36,32.84,480,0.627
3.2,3,0.51,86.44,390,0.889
3.2,2.8,0.57,101.8,370,2.14
3.2,2.8,0.56,64.6,300,1.52
3.2,2.8,0.51,33,490,0.889
3.5,3,0.49,116.76,385,2.67
3,3,0.58,156.94,430,2.94
3.2,3,0.6,92.86,330,0.532
3.2,3,0.49,121.88,383,1.83
4,3,0.53,136.36,430,4.34
3.2,3,0.54,77.08,410,1.15
3.1,3.5,0.59,192.2,391,0.611
3.5,3,0.5,89.74,490,1.09
3,3,0.46,50,350,1.61
4,3,0.42,71.55,460,1.6
3.5,3.2,0.53,176.66,385,1.64
3.2,3,0.59,42.5,340,1.47
4.2,3.2,0.43,87.5,410,4.39
3.5,3,0.36,41.66,410,2.88
3,3,0.43,27.27,380,1.55
3,3,0.57,41.4,310,5.2
3.2,2.8,0.45,52.5,320,4.5
3.5,3.2,0.57,193.18,370,4.29
3.2,2.8,0.42,27.92,380,4.91
3.5,3.2,0.5,85.64,540,1.17
3.2,2.8,0.53,28.6,340,1.4
3.2,3,0.47,33.8,340,1.4
3.5,3,0.42,45,365,2.75
3.5,3,0.37,63.58,480,1.31
4,3,0.28,13.75,230,0.635
3,2.5,0.37,33.34,410,4.32
3.5,3,0.4,51.92,440,0.754
3.2,2.8,0.34,31.4,295,3.81
3,3,0.26,11.42,360,2.07
4,3,0.42,75.67,390,3.68
4,3,0.39,71.87,290,4.83
3.2,2.8,0.42,45.26,405,1.65
3,3,0.52,52.56,302,3.31
3.2,2.8,0.4,42,280,2.67
3.5,3.2,0.42,134.62,450,0.611
4,3,0.43,136.36,420,1.21
3,3,0.31,42.12,432,0.532
3.5,3,0.47,28,50,0.659
4.2,3.2,0.42,169.81,420,3.41
3,3,0.48,43.42,390,1.44
4,3,0.5,102.4,420,1.61
4,3,0.37,50,390,1.4
3,2.5,0.24,7.14,330,0.889
3,2.8,0.47,21.25,320,2.79
3.5,3.2,0.58,97.5,480,1.55
3,3,0.37,16.66,380,0.643
3,3,0.26,8.33,340,1.91
3,3,0.45,37.03,350,2.73
4.2,3.2,0.43,175.67,340,0.88
3.5,3.2,0.49,82.5,410,2.63
3.2,2.8,0.47,31.25,390,0.754
